measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,22,Fiji,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,4.917595528418559,6.466205026978509,3.749569905164318
1,Deaths,39,Tajikistan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,7.258181212538535,9.449655139234187,5.410075263832469
1,Deaths,7,Democratic People's Republic of Korea,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,41.71729703381415,57.99058103612056,29.43905670553609
1,Deaths,202,Cameroon,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,15.380479879611261,24.220244022024698,8.945807832990372
1,Deaths,55,Slovenia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.3879635867923723,0.4389506593020657,0.3366263324920614
1,Deaths,105,Antigua and Barbuda,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.33184894297864903,0.353004279117769,0.3107880604835631
1,Deaths,40,Turkmenistan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,7.139856858074465,9.195198645982552,5.520644556819293
1,Deaths,23,Kiribati,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,68.72027610597874,94.15334083433575,52.48594559027774
1,Deaths,170,Congo,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,35.41923827047818,52.653718926075136,21.749815613467085
1,Deaths,24,Marshall Islands,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,59.59961865956169,83.19760929955137,38.4095280172228
1,Deaths,72,New Zealand,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.10888508705064623,0.11871275345532044,0.09534189888984952
1,Deaths,57,Belarus,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.444511686443236,2.9797558486916826,1.9335157234350056
1,Deaths,171,Democratic Republic of the Congo,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,53.282305152762696,86.18024505385682,35.99433666839632
1,Deaths,205,Côte d'Ivoire,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,17.028442303179467,25.383101503800784,11.623513485084262
1,Deaths,89,Netherlands,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.4538517549169018,0.4981033458710519,0.3889512851255052
1,Deaths,204,Chad,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,35.53137238751963,47.51406945285262,25.18325919866054
1,Deaths,106,Bahamas,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.4561322859676507,1.8198267640645558,1.1654252494818949
1,Deaths,122,Ecuador,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.522809333405992,3.098184094913607,2.02192680237682
1,Deaths,367,Monaco,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.480082748961042,1.86216585924629,1.121069902436093
1,Deaths,369,Nauru,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,18.59273559014441,25.747062896836283,12.253293293287848
1,Deaths,58,Estonia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.42463713628394,1.6184664137044464,1.2418323619177605
1,Deaths,25,Micronesia (Federated States of),3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,11.585702894856981,16.041581969999875,8.292574855346079
1,Deaths,123,Peru,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,6.621524341378975,8.934309146065884,4.847969459994217
1,Deaths,374,Niue,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,6.200906689511656,7.921439574859808,4.715564750144556
1,Deaths,10,Cambodia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,38.784808841766335,56.953196499427214,24.97637569443411
1,Deaths,88,Malta,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.18589648666531994,0.20898284018222094,0.1619501584320298
1,Deaths,121,Bolivia (Plurinational State of),3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,12.516786931608006,17.40835375795714,8.651598984857603
1,Deaths,190,Uganda,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,27.287905565967865,37.81786803165447,20.189602075945512
1,Deaths,26,Papua New Guinea,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,24.660832177161815,31.08431926280159,19.496787990334884
1,Deaths,153,Syrian Arab Republic,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.6995757873823115,1.0026292500369796,0.49929020959160475
1,Deaths,8,Taiwan (Province of China),3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.9265304976630064,3.2027866115483836,2.5813942674405346
1,Deaths,43,Albania,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.3208780899475858,2.1635639935693547,0.8781941207565409
1,Deaths,74,Andorra,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.1288444251993765,0.17331217775789765,0.09062041627897435
1,Deaths,157,Yemen,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.59146622143392,4.065484431327138,1.606887992529906
1,Deaths,59,Latvia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.2815848865511943,2.5370966276542894,2.0028390978587285
1,Deaths,12,Lao People's Democratic Republic,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,24.016611777168634,33.82271084976474,14.255392263352643
1,Deaths,156,United Arab Emirates,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.34799854474408626,0.5754448294200878,0.1386219609621616
1,Deaths,41,Uzbekistan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.947609546756964,4.576691367346113,3.3858792725107176
1,Deaths,11,Indonesia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,31.352560318195007,37.84199993268947,25.546119615037384
1,Deaths,154,Tunisia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.95567266699391,3.188669942143136,1.2894255370477783
1,Deaths,191,Zambia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,15.138617748440556,23.515201921182477,9.229624005117577
1,Deaths,27,Samoa,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,6.565447945627928,8.863736492659317,5.033040907581185
1,Deaths,76,Belgium,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.5156110814444441,0.5691361191750293,0.4527280452216063
1,Deaths,44,Bosnia and Herzegovina,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.368519717313345,4.267585448892924,2.6115593078940424
1,Deaths,90,Norway,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.7979021464183951,0.8728971776917553,0.6807545692136983
1,Deaths,77,Cyprus,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.4865801805628623,0.6000701202014792,0.3949224163794685
1,Deaths,109,Cuba,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.28179697242467644,0.3221723838686281,0.2413185005517143
1,Deaths,61,Republic of Moldova,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.709568165913256,4.180404325306634,3.3277112234740356
1,Deaths,108,Belize,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.6525036520156124,2.9819036664280643,2.336643163710637
1,Deaths,28,Solomon Islands,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,11.043556359705239,14.846117833738067,8.403943143888931
1,Deaths,107,Barbados,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.5305431179944795,0.6642592981876607,0.4140757486151334
1,Deaths,208,Guinea,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,22.765931686235152,33.28310970038171,16.052359597503745
1,Deaths,385,Puerto Rico,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.4741916779823185,0.5551442154558826,0.3957146336350748
1,Deaths,60,Lithuania,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.4599071384918227,3.8523363316689765,3.0554050431013784
1,Deaths,94,Switzerland,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.34492534184815155,0.3830119170812965,0.2854928516087904
1,Deaths,127,El Salvador,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.1869538263114197,4.163546413745264,2.4888441608956575
1,Deaths,14,Maldives,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.7633606558829915,4.8265035275880495,2.897326618873972
1,Deaths,175,Burundi,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,51.9107857245546,67.99748482563307,38.20291120724892
1,Deaths,30,Vanuatu,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,11.179233677273157,16.19838047093372,6.74545565728709
1,Deaths,210,Liberia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,14.65952450573952,27.253736581447185,8.980473375776342
1,Deaths,110,Dominica,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.63502037770786,4.819453924298378,2.804746738155118
1,Deaths,45,Bulgaria,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.2781805494041514,1.4762217217392466,1.1102457644613253
1,Deaths,92,Spain,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.6860943039578894,0.7603066120757894,0.5904422939643115
1,Deaths,125,Colombia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.0519956109922064,2.4519892630002014,1.7119531824414087
1,Deaths,380,Palau,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,8.058977155215073,10.282033678168967,6.29270239674152
1,Deaths,62,Russian Federation,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.8228742561031526,4.130202922485174,3.4939423136772643
1,Deaths,194,Lesotho,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,145.8259029943357,190.55094711457807,96.36219927098607
1,Deaths,91,Portugal,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.9874280852320638,2.1853575588933505,1.7417870389212649
1,Deaths,29,Tonga,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,4.576611004559322,6.297453350460794,3.420710119308721
1,Deaths,47,Czechia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.3034859498577859,0.3447135487773104,0.26568859394271443
1,Deaths,128,Guatemala,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.824689470304021,3.290320528493821,2.422035372668711
1,Deaths,209,Guinea-Bissau,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,39.439066925940764,51.14976977316448,27.90463396584885
1,Deaths,176,Comoros,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,43.595786488218984,60.25497051151305,30.895289106056037
1,Deaths,63,Ukraine,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,5.56974979018087,7.61536953343486,3.846290112114003
1,Deaths,142,Iran (Islamic Republic of),3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.9412651794336483,1.154391672875549,0.791137987334776
1,Deaths,186,Seychelles,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.65201423469919,4.337916389572998,3.077535153189322
1,Deaths,16,Philippines,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,23.40030483126684,27.886671574551176,19.434649302813515
1,Deaths,195,Namibia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,40.97143010385182,60.44536321461815,27.51034781310954
1,Deaths,143,Iraq,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.1690215917283733,2.937390728144895,1.5810862876747729
1,Deaths,78,Denmark,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.33300191686846486,0.36359614104909044,0.2948685463715657
1,Deaths,15,Myanmar,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,27.740508385728578,37.82326993932494,20.64816821673114
1,Deaths,48,Hungary,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.6443204094085515,0.7191248664770431,0.5640196574589457
1,Deaths,126,Costa Rica,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.1084426202585682,1.2354145672548273,0.9778207048722892
1,Deaths,393,Saint Kitts and Nevis,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.356716745120714,1.6330417851152328,1.1114647309569892
1,Deaths,13,Malaysia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,6.146550183133113,7.481728950546028,5.28829906269985
1,Deaths,112,Grenada,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.36175584551609735,0.41032652932225827,0.314714272618902
1,Deaths,187,Somalia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,89.87909411950862,158.52106773478394,52.42290607037171
1,Deaths,139,Algeria,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.491007302221116,4.880272192267128,2.512149347356916
1,Deaths,93,Sweden,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.5314188840946633,0.5967208067526929,0.4449006650620087
1,Deaths,113,Guyana,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,6.36462417605578,8.299496647320083,4.891512928720833
1,Deaths,396,San Marino,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.36794891359201753,0.5101620949196344,0.22460951821970243
1,Deaths,162,Bhutan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,13.69812481433985,25.78654069252705,7.073727816655126
1,Deaths,98,Chile,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.305977978043401,2.5129681950570766,2.108585441924927
1,Deaths,161,Bangladesh,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,18.102783591581865,22.904811942426832,14.050959486912616
1,Deaths,206,Gambia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,23.387660612479678,36.09887235657804,16.114992137410983
1,Deaths,131,Nicaragua,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.438142248365276,4.52290333343206,2.8511379288361094
1,Deaths,179,Ethiopia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,27.570584463437342,32.88179175869611,23.153010466153432
1,Deaths,81,Germany,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.5422514994727626,0.594642936589861,0.4737872442932327
1,Deaths,129,Honduras,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,6.561003811980489,8.887212201177881,4.9084570299672405
1,Deaths,172,Equatorial Guinea,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,12.655222652194334,21.44883095410829,7.337357597799747
1,Deaths,79,Finland,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.8662170769795283,0.9596146116736821,0.7219907821833674
1,Deaths,46,Croatia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.2994894416787712,1.473797824368717,1.1246510875449196
1,Deaths,114,Haiti,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,12.400037183892893,41.17392771694311,6.934963932658924
1,Deaths,95,United Kingdom,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.4340298019485056,0.4560016020874767,0.3958817594277142
1,Deaths,214,Nigeria,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,20.737914860053074,27.515929951124292,14.137644748893205
1,Deaths,196,South Africa,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,40.38017028383937,46.66817814845343,36.13815745321897
1,Deaths,49,North Macedonia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.5615833644602184,2.1479040439841413,1.153266159627369
1,Deaths,298,American Samoa,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.2409289480552173,2.8069960118201434,1.8454453426547894
1,Deaths,111,Dominican Republic,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,6.243969393546719,10.206143336394964,4.3998235370817955
1,Deaths,132,Panama,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.6004308478974436,4.310606487308561,2.865200264720134
1,Deaths,180,Kenya,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,46.83149230984395,63.56149077011175,27.722296486831898
1,Deaths,82,Greece,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.027524071009388,1.11847631286005,0.902204670762206
1,Deaths,51,Poland,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.1568583239478172,1.2581251201200703,1.0513741060927593
1,Deaths,99,Uruguay,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.623726970430567,1.769920306368336,1.50163153954085
1,Deaths,19,Timor-Leste,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,45.313168440761274,67.1691966768461,31.81367082954949
1,Deaths,376,Northern Mariana Islands,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,9.709075850901028,11.84751366226509,8.128105017830345
1,Deaths,213,Niger,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,25.95640423841731,43.89277433763984,16.791678538871118
1,Deaths,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.4057600357880213,4.43169624438938,2.53597933104178
1,Deaths,115,Jamaica,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.4782375707001791,0.615593391195968,0.3640062623007642
1,Deaths,35,Georgia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.1875525500751523,3.625252488316878,2.7702757275016423
1,Deaths,68,Republic of Korea,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,5.122072063545549,6.12388094759186,4.207049682249094
1,Deaths,67,Japan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.087368044780953,3.4604677280716696,2.428719210276618
1,Deaths,207,Ghana,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,23.99175942653566,32.78634175739803,17.29180556872265
1,Deaths,33,Armenia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.2510958690024956,1.4297605444502233,1.1057854506633444
1,Deaths,422,United States Virgin Islands,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.8947718257495014,1.2312430262151788,0.6421225264583773
1,Deaths,34,Azerbaijan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,4.138544188511205,6.245141325528609,3.013212233305142
1,Deaths,66,Brunei Darussalam,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.454725525520471,4.162528702001255,2.860199694622572
1,Deaths,52,Romania,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,4.279893871801229,4.784991804890487,3.7485021572765973
1,Deaths,349,Greenland,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,4.789193839708389,5.916843881712868,3.9313414604203163
1,Deaths,184,Mozambique,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,58.26610951177766,77.02900903429916,40.31272238393833
1,Deaths,181,Madagascar,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,37.38572915891977,52.35653076427324,26.508954951359645
1,Deaths,165,Pakistan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,27.64090706041816,35.23959430564627,19.798091068642467
