measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,416,Tuvalu,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,36.271255294790606,45.712901973051395,25.670545875648074
1,Deaths,17,Sri Lanka,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,4.2522738953614185,6.345469994647547,2.8312212083044783
1,Deaths,130,Mexico,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.879544035470442,2.1246524768778268,1.648589051030332
1,Deaths,117,Saint Vincent and the Grenadines,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.5721361533249274,1.7952516248356256,1.390579390614634
1,Deaths,163,India,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,28.211055729809424,34.907010293759505,24.33673972326691
1,Deaths,20,Viet Nam,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,19.385022151332947,26.261561932528796,14.991847459647488
1,Deaths,118,Suriname,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.7262971937495297,2.2251085830664654,1.2763308806722033
1,Deaths,140,Bahrain,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.7984790420883521,1.0900324093150329,0.6165239346784986
1,Deaths,146,Lebanon,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.8749444674815411,1.0672478493416342,0.7293628266809669
1,Deaths,351,Guam,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,5.55463932248393,6.569452950537208,4.721470664330696
1,Deaths,50,Montenegro,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.1090642005410822,1.4415348357505053,0.8533712868247393
1,Deaths,85,Israel,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.29612425595250275,0.3262095309472426,0.25329251641577666
1,Deaths,200,Benin,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,12.899851976119265,19.617818646040014,9.085868058610586
1,Deaths,136,Paraguay,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.482385808580983,4.69528039610189,2.6167422380223178
1,Deaths,37,Kyrgyzstan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,4.826047377609205,5.894925565871274,3.9111908430810742
1,Deaths,36,Kazakhstan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.0970396350416167,3.5051283550366197,2.724566663295546
1,Deaths,211,Mali,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,19.770742585031435,28.095518871499465,14.271679259601024
1,Deaths,97,Argentina,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.664618195700463,1.7852378434802654,1.5512074229748294
1,Deaths,148,Morocco,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,8.268312887693728,17.776819061166638,5.158897446209314
1,Deaths,83,Iceland,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.463770437492928,0.5220497659328456,0.3846320840108389
1,Deaths,119,Trinidad and Tobago,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.1394410227184641,1.4800673328777096,0.8721623250255531
1,Deaths,18,Thailand,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,13.985922466678316,17.574223367513568,10.929795421077623
1,Deaths,53,Serbia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.3116482781236396,1.674595844377935,1.027891588686666
1,Deaths,86,Italy,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.4742971239357349,0.5151478670890997,0.40732084033883437
1,Deaths,71,Australia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.2939288401859412,0.31990077621056534,0.25752244272321073
1,Deaths,6,China,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.623909641595908,3.469922572492891,2.0600421940065736
1,Deaths,435,South Sudan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,57.63246879872589,89.40816657572972,39.5453786586397
1,Deaths,38,Mongolia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,13.763940871389204,20.955602688304264,9.499505768246548
1,Deaths,212,Mauritania,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,10.127082918480351,16.66460097304416,6.705171886620247
1,Deaths,101,Canada,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.29988448631048187,0.3275578039220994,0.2695383684021796
1,Deaths,185,Rwanda,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,27.444255962664702,38.47935816883784,17.488981839734198
1,Deaths,54,Slovakia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.6004521188908324,0.7550002949542008,0.4766810474747384
1,Deaths,116,Saint Lucia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.012746144193832,2.4056035572149663,1.6568248945295705
1,Deaths,87,Luxembourg,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.228056171019632,0.2558705718808264,0.19681653198264798
1,Deaths,218,Togo,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,23.938615871612797,37.96011505276635,16.47962773795524
1,Deaths,75,Austria,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.604760074406309,0.6646786312654825,0.5346874684310648
1,Deaths,69,Singapore,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.9552468144186104,1.049627444583522,0.8462960389409914
1,Deaths,197,Eswatini,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,57.74920087926962,84.18209929714996,36.44938087513946
1,Deaths,144,Jordan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.39067807175441,0.5206165243661361,0.30053108013044566
1,Deaths,215,Sao Tome and Principe,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,8.514284191123119,14.66275423821938,5.905026510892495
1,Deaths,168,Angola,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,36.79518788704439,49.37196654153886,24.99769256588851
1,Deaths,102,United States of America,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.24106088291877545,0.2551081774934933,0.21865694294125165
1,Deaths,216,Senegal,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,18.095075461831108,24.66300139923222,13.342418116084492
1,Deaths,201,Burkina Faso,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,24.377652589718082,32.359699100029644,17.90572151675735
1,Deaths,305,Bermuda,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.05503812478410426,0.06699005390268371,0.046272231525000825
1,Deaths,217,Sierra Leone,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,27.142195889265622,40.875261293708746,19.81517725751622
1,Deaths,135,Brazil,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.530244043112455,2.6348528788341574,2.408173373198877
1,Deaths,147,Libya,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.4814968187010535,3.787798628236377,1.5409139246765537
1,Deaths,177,Djibouti,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,32.37769146823721,48.860870520982246,17.81894540519545
1,Deaths,320,Cook Islands,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.5266899109396401,2.009438965519179,1.196315116078445
1,Deaths,149,Palestine,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.5347403794596954,0.8509172332029817,0.3760669179618615
1,Deaths,152,Saudi Arabia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.9166627960806886,4.500604628595325,2.1074440088160027
1,Deaths,141,Egypt,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.8272813848351119,1.0352679315259,0.6598212179620248
1,Deaths,173,Gabon,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,23.897571779623327,35.55818084466037,13.656541102944665
1,Deaths,413,Tokelau,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,5.850479958972588,7.43720252106413,4.434875499833112
1,Deaths,155,Turkey,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.0828337933690222,1.3466898903211473,0.8679825770583905
1,Deaths,189,United Republic of Tanzania,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,25.561127548736202,35.0324541550887,17.72804320861084
1,Deaths,522,Sudan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.04093588632048,4.615141837465036,1.8545327742373248
1,Deaths,151,Qatar,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.816711858349688,1.1304207113591986,0.582019483260366
1,Deaths,193,Botswana,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,32.84651323307379,45.68284918646476,21.05353347971049
1,Deaths,182,Malawi,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,35.14259437043872,51.57262792193052,22.840374255858354
1,Deaths,160,Afghanistan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,27.93315872870314,44.60693895032415,20.413941306434275
1,Deaths,198,Zimbabwe,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,71.96161387898451,96.17526500070538,45.81620539407996
1,Deaths,164,Nepal,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,22.073348698752763,30.55250758912314,15.242901221849264
1,Deaths,203,Cabo Verde,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,10.525601168557767,18.4467660338495,6.884660307403725
1,Deaths,169,Central African Republic,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,140.87392984111622,191.2747096801745,93.55944160644411
1,Deaths,80,France,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.0981453539116195,1.2156459337400496,0.9201189122369111
1,Deaths,145,Kuwait,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.9984057938522466,1.1889910880630643,0.8288372084524168
1,Deaths,178,Eritrea,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,69.55866923615001,111.57198611352057,44.811665685922456
1,Deaths,84,Ireland,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.4654504724476791,0.5194593033297429,0.39670635996751524
1,Deaths,150,Oman,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,0.38036507831511107,0.5746985618263004,0.29242426675477273
1,Deaths,183,Mauritius,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,1.0896182206011304,1.1541728147476402,0.9989012561075123
6,Incidence,19,Timor-Leste,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,261.87517134217,288.1632451514,239.53078988911003
6,Incidence,12,Lao People's Democratic Republic,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,102.88744263294001,117.97689651071,89.46897546964
6,Incidence,35,Georgia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,55.54948820731,64.58119714406999,48.18477665536
6,Incidence,28,Solomon Islands,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,61.56873458564,67.96146919595,55.243958937719995
6,Incidence,37,Kyrgyzstan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,75.92352482714999,87.74087949403,65.30209055758
6,Incidence,44,Bosnia and Herzegovina,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,25.17767236678,29.18582511344,21.54326600256
6,Incidence,30,Vanuatu,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,51.76636008449999,57.49365949719,46.82156676938
6,Incidence,7,Democratic People's Republic of Korea,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,300.5580989901,337.41029955756,267.873892166
6,Incidence,23,Kiribati,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,290.76735726901,320.14900661003,261.93297728837
6,Incidence,41,Uzbekistan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,47.53817663511,54.68870886124999,40.82521671891
6,Incidence,14,Maldives,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,48.925075646290004,56.209123326820006,42.5758681047
6,Incidence,16,Philippines,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,310.40034665971,346.05788579862997,279.57623627749
6,Incidence,46,Croatia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,9.77208640992,11.185193962,8.34029435728
6,Incidence,39,Tajikistan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,50.32452814951001,58.87939724246,43.63321591091
6,Incidence,25,Micronesia (Federated States of),3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,76.00791744612,84.03551714551,68.50866473302
6,Incidence,27,Samoa,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,39.82815909026,44.903183497040004,35.82149597096
6,Incidence,18,Thailand,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,148.197348221,169.04599903462,127.57689052158999
6,Incidence,34,Azerbaijan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,54.502446260789995,65.40045559157,46.39760870965
6,Incidence,6,China,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,43.41784566648,48.38166750864,38.625902063539996
6,Incidence,43,Albania,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,12.626947290340002,14.65593439019,10.89183382052
6,Incidence,13,Malaysia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,59.4184528195,68.41234719535,51.66986034054
6,Incidence,20,Viet Nam,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,153.65367307873,166.88580389203,139.85917381624
6,Incidence,22,Fiji,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,33.11849660818,36.81761973456,29.947720212129997
6,Incidence,36,Kazakhstan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,53.60743284334001,63.06305396644,46.178559691320004
6,Incidence,11,Indonesia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,174.99501043621999,193.79229423934,156.93395641062
6,Incidence,15,Myanmar,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,154.92576791612,171.51137592383,139.84549596502998
6,Incidence,38,Mongolia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,97.87951568860001,114.10260521065,84.86375716068001
6,Incidence,8,Taiwan (Province of China),3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,43.8797769777,49.79078161711,38.12981050625
6,Incidence,33,Armenia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,24.90896318852,28.97029014376,21.58776197425
6,Incidence,45,Bulgaria,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,16.00807457732,18.426747718,13.64289715314
6,Incidence,29,Tonga,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,30.346266695749996,33.64387843672,26.86108904218
6,Incidence,51,Poland,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,14.75595503611,17.410100219569998,12.38634855046
6,Incidence,24,Marshall Islands,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,336.45101076557,374.34312931113004,300.79408889048
6,Incidence,40,Turkmenistan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,46.994750165940005,55.53507882867,39.57260132105
6,Incidence,10,Cambodia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,238.41560695518,265.91820495102996,211.24089621463003
6,Incidence,60,Lithuania,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,37.09111959924,43.29549122807,31.70338705354
6,Incidence,48,Hungary,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,6.468043311480001,7.48543655814,5.52500011519
6,Incidence,67,Japan,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,12.23397642766,14.197636483150001,10.38730316656
6,Incidence,53,Serbia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,11.49814303971,13.196360752659999,9.86458139303
6,Incidence,17,Sri Lanka,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,50.98850940446,57.87840875416,44.10272083643
6,Incidence,62,Russian Federation,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,69.13984446459,84.42748790242,57.738621147539995
6,Incidence,26,Papua New Guinea,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,108.25190500888999,120.01795758241,97.78659650134
6,Incidence,69,Singapore,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,35.980697477460005,41.95222438591,30.556008630510004
6,Incidence,55,Slovenia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,5.9130604063800005,6.85192673284,5.0574480202
6,Incidence,50,Montenegro,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,10.64864226202,12.36490118221,9.10208528071
6,Incidence,71,Australia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,5.2198279301,6.11033086733,4.45574978145
6,Incidence,76,Belgium,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,5.918990421179999,6.8568067216,5.1292553393
6,Incidence,83,Iceland,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.7333794792,4.39108835691,3.17749028225
6,Incidence,85,Israel,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,2.70656848772,3.14283676017,2.33572704702
6,Incidence,57,Belarus,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,25.692977553779997,30.216051161270002,21.6289451687
6,Incidence,78,Denmark,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.90543580563,4.5640786126799995,3.35271313827
6,Incidence,66,Brunei Darussalam,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,54.51681557829,62.91119333591,46.953728173580004
6,Incidence,52,Romania,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,44.11004211674,50.954308842130004,37.70751387067
6,Incidence,54,Slovakia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,5.876324278039999,6.875824733690001,5.029329189659999
6,Incidence,87,Luxembourg,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,7.310871307319999,8.65882391789,6.162634754800001
6,Incidence,47,Czechia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,4.65687454496,5.45042463837,4.0049555235000005
6,Incidence,63,Ukraine,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,70.15527055022,84.78867917544,57.95193720526
6,Incidence,75,Austria,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,5.19315974388,5.95888293528,4.5218009508799994
6,Incidence,68,Republic of Korea,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,56.87076993125,65.47026425459,47.905369050379996
6,Incidence,89,Netherlands,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.99109638834,4.58438965553,3.4557824119599996
6,Incidence,59,Latvia,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,24.741049171929998,29.14116253879,20.90474404224
6,Incidence,61,Republic of Moldova,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,63.02163988117999,74.57063852083999,53.349081947870005
6,Incidence,80,France,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,6.03811542436,6.86924011699,5.29517119551
6,Incidence,82,Greece,3,Both,22,All ages,297,Tuberculosis,3,Rate,2021,3.81779720095,4.32143115483,3.34672196033
